start	end	text
2.5399999999999974	11.66	 이라님이 갑자기 회의 클로그 같은 회의 정리 시스템을 만들려고 해서
12.36	14.88	 지금 지금 지금 열심히 해가지고 만들었어
15.839999999999996	18.36	 그런데 몰릴 파일이 없어.
19.54	21.98	 그래서 지금 운상 파일을 만드는 거야.
22.34	23.94	 얘가 듣고 좀 그걸 정리해 주는 거야.
23.96	29.8	 얘가 정리하는 건 아니고 이제 여기에서 만든 WAV 파일이나 MBC
29.8	33.12	 3 파일을 이제 뛰어가지고 내 PC에다 올리면
34.2	37.16	 걔가 이제 어떻게 결과를 해가지고 만들 거거든.
37.84	41.3	 대충 근데 뭐 살짝 회의라기보다도 그냥
41.3	45.6	 일단은 최적윤리 이런 건 사실 확인해야 될 것 같은데.
46.88	48.2	 야 오늘 나온 거 대충 알려줄게.
48.36	48.82	 그리고 이거야.
51.480000000000004	52.68	 회의를 해.
53.2	54.3	 좀 사람이라도 쓸 거라서.
54.3	61.34	 근데 이게 나중에 연어이나 개발자들이 해가지고 나중에 프로그램을 만들어내줄 수도 있어.
62.18	64.4	 분분히 뭐 할지 안 할지는 모르겠어.
66.24	66.96	 우플이래요?
67.14	70.92	 AI, AI, 회의 정리 시스템이라고 본데.
71.84	72.56	 우플이래요?
72.76	76.68	 우플이 해도 되고 왜 부르도 되고 사실 그건 프로그램이 중요하지만
77.52	79.28	 저의 거을 만드는 거예요?
79.62	81.36	 그치. 우리 푹 거를 해서 만들.
81.36	83.4	 자자, 자자, 자자, 자자.
84.92000000000002	87.4	 자자, 자자, 자자, 자자, 자자, 자자, 자자, 자자, 자자, 자자, 자자, 자자.
88.38000000000001	91.56	 남의 남이 만들어들란 게 아니고 진짜 저의가 하는 거예요?
92.3	93.24	 저의 의지들로?
93.4	94.84	 저희는 우리의 의지들 아니야.
95.48	96.48	 우리의 의지 아니에요?
97.24000000000001	98.32	 TG가자고 TG가자고?
98.32	98.9	 TG의 의지들?
99.12	100.14	 어, 우리의 게 아니지.
100.68	100.98	 아치.
101.54	105.36	 근데 뭐에서 일단은 TG에서 지금 하고 있는 게 뭐는
105.36	105.44	 뭐는?
109.98	113.28	 목걸이 형, 마이크, 그가 있어야 돼.
113.34	115.82	 목걸이 형, 뭐가 그 뭐라고 해야 돼?
116.96	118.2	 그냥 노본량치.
118.62	119.52	 뭐 이런 게 있어.
120.1	122.82	 그래서 이거를 사가지고, 이거를 겹.
123.98	126.2	 그다음에 회의할 때나 뭐 할 때 이렇게 뭐 키겠지?
126.82	127.22	 왜 못 거야?
127.72	128.3	 키겠지?
128.62	131.36	 그러면 여기다가 막 대화를 하면은
132.36	134.6	 얘가 서버룸 브랜드 다음에
136.6	140.08	 서버에서 얘가 회의로부터 정리해라.
141.36	142.7	 근데 이거 어디서 많이 봤지?
143.4	144.12	 우리 어디서서?
144.9	145.52	 GPT?
147.16	149.3	 GPT도 사실 요즘에는 그게 돼.
149.84	150.54	 아이캐이퍼.
151.98	152.8	 너는 이런 거 앉았어?
153.4	153.74	 네이버.
156.16	157.18	 클로가.
159.68	160.66	 클로가 앉았어?
160.88	161.46	 네.
161.62	163.26	 이거 사실 나는 좀 어느 정도는 주차네.
164.98	167.64	 이제 뭐 유료인지 무료인지는 모르겠는데
167.64	169.18	 클로가 같은 거 쓰면은
170.26	172.08	 저렇게 켜놓고 딱 그게 하잖아.
172.72	174.76	 회의 한 다음에, 회의 다 끝날 다음에
174.76	177.54	 이 파일이 몇 명이 회의를 했는지
178.18	179.54	 이런 거를 할 수가 있어.
181.33999999999997	183.96	 자기가 자기운 날, 그 분석해 보고.
184.06	185.98	 어, 그냥은 이렇게 뭐.
185.98	187.62	 아무 말 다 하고 있어.
187.72	188.0	 뭐, 아니야?
188.28	189.6	 아무 말 안 해.
189.74	191.42	 내가 확인하고, 우리 선을 손이나
191.98	194.1	 이런 거를 불기해가지고 할 것 같아.
194.48	196.68	 SKT A닷 같은 거 아니에요?
197.16	198.0	 그렇지, 우리 뭐지?
198.1	199.56	 어, 넌 없는 거짓을 대화하면
199.56	200.28	 맞아, 우리 아님.
200.88	200.9	 그렇지.
201.68	203.18	 나 요즘에 그 뭐야.
204.36	205.58	 통화하고 나면은
206.57999999999998	209.5	 매벌은 아니지만 뭐 월의 엄마를 공찬을 지나가.
209.94	210.98	 통화에 일약해가지고
211.98	213.76	 다음에 딱 통화 못 할 때로
213.76	216.96	 업무, 회의가 많은 직장 동료.
217.38	219.64	 이런 거 만들어주고 그런 거 막 붙여주더라고.
220.66000000000003	223.5	 의사님하고 이상한 거 이렇게 막 만들어 줘.
223.64	224.78	 그런 거 확인하는데
224.78	226.6	 이렇게 되면은
226.6	228.6	 얘가 회자가 이렇게 나냐잖아.
228.84	230.22	 우리가 회의를 할 때
232.86	234.76	 이게 결국에는 음성이잖아.
237.38	238.78	 음성을 쭉 한지.
238.86	241.84	 이거 프로그램 만든다고 치면은 어떻게 당겨를 나누고
241.84	242.1	 같아.
242.42	244.44	 나는 몇 가지 그렇게 나눠거든.
245.08	247.18	 이제 내가 이제 너네들한테
249.30000000000004	251.74	 회의 정리하는 애파랑 만들어 줘.
252.74000000000004	255.22	 화면한 너네들 어떻게 처음 시작할 거야?
258.94	260.12	 녹음부터 시작해놔.
260.5	261.86	 그렇지, 녹음부터 해야지.
262.86	263.5	 녹음했어.
263.6	265.26	 지금 녹음은 제일 나중에 하고 있잖아, 지금.
265.56	267.5	 근데 이 녹음은 녹음이 만약에 있다.
267.88	268.66	 그러면 이제 뭐 할 거야?
271.84	273.5	 집게한테 물어볼 거야.
273.5	274.06	 물어볼 거야.
274.48	274.6	 이제.
275.9	277.88	 이 회의로 그걸 정리해줘.
278.54	278.88	 그러니까.
279.88	281.54	 그건 이제 앱으로 만드는 게 아니잖아.
281.7	282.84	 앱으로 만들 거야. 그러니까.
283.36	285.74	 정리에 달라고 그럴 거면 집게가 나야지.
286.66	287.94	 앱을 만날 때.
288.44	291.22	 앱을 만들 때 어떤 단계로 내가 이 프로그램을 만들까?
291.58	292.42	 이거 정의를 하잖아요.
296.84	299.42	 이 회의 내용을 담을 테이블 만들어볼까.
299.42	303.42	 아주 그냥 개발자적인 테이블 만들고.
304.38	306.66	 근데 몇 명인지 어떻게 나나요?
306.86	308.76	 음성을 구분하는 뭐가 있어요?
308.94	309.88	 그러니까 그런 거를 이제.
310.3	311.64	 화면을 만들어놔야 되잖아.
312.0	314.02	 화면을 만들어됐고.
314.2	317.82	 너네들이 생각할 해봤을 때 내가 이렇게 다는 딱 이렇게만 들었어.
318.82	322.46	 AI화의 정리하는 프로그램이 필요해 라고 했을 때.
323.62	327.78	 용연이가 만약에 만든다 내가 그게 얘기했으면 어떻게 찾아서 만들 거야.
328.78	332.48	 그 녹음에서 사람들로 말하는 걸 나눌 수 있다면
332.48	336.92	 그냥 말하는 순서대로 사람, 텍스트, 사람, 텍스트가 없지.
336.94	338.46	 GPT한테 뭔가 물어봐야 되잖아.
338.86	340.5	 내가 어떤 식으로 물어보고 할지.
341.4	344.44	 이 혼남이다. 회의로 만들어줘.
344.64	346.42	 화면은 물론 쭉 알려주겠지.
347.38	349.56	 근데 나는 약간 이런 식으로 했어.
351.5	352.9	 음성 파일이 있다.
353.64	355.22	 그러면 이를 먼저 모여야 돼?
358.48	361.22	 텍스트가 바로 화를 할 수 있는지.
361.86	365.92	 여기 해당하는 언어로는 어떤 게 있고
366.92	369.86	 프레이머크라든지 이런 건 어떤 걸로 하는지.
370.62	373.64	 그다음에 이걸 만드는데 우리가 뭐가 들어가면 안 돼?
374.34	375.38	 통이들면 안 돼.
376.22	378.48	 기급 만들었는데 남의 거 갔다 썼는데
378.48	381.94	 우리 거 월 100만 원 준다고 했는데 갑자기
381.94	384.74	 여기 APA가 다 사용하고 나더니 1,000만 원 나왔어.
384.8	386.14	 부거다. 금방 안 되잖아.
386.78	392.82	 그러면 무료이거나 아니면 가격이 가격정책이 어떻게 된지.
393.34	395.9	 그래서 이걸 먼저 확인했어. GPT한테
396.97999999999996	401.56	 음성을 텍스트로 만들 수 있는 프로그램을 만들려고 하는데
401.56	405.36	 랭기지는 잡아 어떤 거든지 사용관 없고
405.94	407.7	 이렇게 만들고 싶어라고 했을 때
407.7	411.3	 처음에 얘가 해준 거는 하이선냐.
413.26	416.26	 하이선로 이렇게 만들었을 때 만들 수가 있다.
416.7	417.64	 해서 이렇게 만들었어.
418.34	421.06	 이제 이거를 해서 만들었어.
421.6	423.14	 하이선를 설치를 해서.
423.14	424.88	 내가 아직 확인은 안 해봤지.
425.04	427.46	 내가 이 두 번째로 해야 되는 작업이 그럴까?
429.7	432.56	 음성을 텍스트로 만드는 프로그램을 하나 만들었잖아.
432.56	433.82	 그러면 이제.
437.72	442.56	 여기 회자 말하고 있는 사람들이 가까이 다 분리가 될 수 있는지.
443.24	445.06	 누가 말했고.
445.12	445.8	 누가 말했고.
446.08	447.16	 이거를 알아 봐줘.
447.94	450.2	 라고 했더니 얘가 똑같이 파이선로 해서
450.2	455.22	 회자를 분리할 수 있는 APA들은 이런 게 있고
455.22	457.52	 이런 서비스를 이용하면 되고 어떤 건 무료고
457.52	459.32	 이렇게 쭉 되어 있어. 나왔어.
460.28000000000003	466.42	 그런데 이 회자가 예를 들어서 아무런 정보가 없다.
467.58000000000004	470.82	 그러면은지 뭐 아니면 회자 1.
471.58	472.24	 회자 2.
472.9	475.62	 회자 3. 이렇게 나오겠지.
475.62	477.9	 그런데 이제 여기다가 좀 추가로 물어본 것?
478.54	482.14	 내가 미리 이 회자들의 목소리를 윗략을 해놓으면
482.14	484.96	 혹시 이거 또 구분 가능해라고 해서 물어봤더니
484.96	486.08	 가능하대.
486.92	489.72	 그래서 이거는 이렇게 하면 되는데
489.72	491.5	 이렇게 이렇게 하면 돼.
491.62	492.64	 라고 해서 나왔어.
492.96	494.84	 그런데 이거는 지금 내가 적용은 안 했지.
496.04	498.34	 그다음에 회자가 정리가 됐어.
498.46	499.86	 그다음에 이제 뭐 있을까?
505.26000000000005	510.82	 얘를 탈로 출력하는 방식에 대해서 이야기한 거야.
511.82	516.88	 얘를 뒤후시나 HWP나 Excel이나 이런 걸로 가능해
516.88	518.94	 라고 했는데 가능한 하대.
519.38	521.4	 그런데 많이 관리인다.
521.98	522.96	 뭐 이렇게 이렇게 된다.
523.04	526.74	 뭐가 필요하다 이렇게 해서 라이브라이디가 되게 많아.
527.02	527.78	 엄청나게 많았어.
528.2	535.34	 그래서 이거를 해가지고 지금 얘를 다 방다로 개발을 해놓은 다음에
535.34	537.4	 얘를 먼저 어떻게?
539.0	541.76	 당장은 지금 굴릴 수 있는 방법을 내고 오잖아.
542.06	543.66	 책지피트야 돼?
543.66	548.84	 얘를 하의를 직접 입력할 수 있는 UI로 만들어줘.
548.84	552.78	 그리고 결과되면 어디에다가 폴더에다가
553.84	554.98	 저장을 해줘.
555.24	556.58	 이렇게까지 해 놓은 상태야.
557.84	560.32	 지금 이거를 갖고 녹음을 해가지고
560.32	562.82	 저기다가 쓸 것 같지 이제.
563.22	565.42	 여기 이제 뭐 바라지 이제 이거 계속 해가지고
565.42	567.94	 얼마나 인식률이 되고 뭐하고 뭐하고.
568.56	572.68	 그리고 이 문사원 또 한굴이 지원 되는 게 있고
572.68	577.02	 한굴의 지원 인식률이 얼마나 되는지에 대한 내용들도
577.02	578.5	 쭉 해가지고 정의를 하고요.
579.34	581.96	 찾아가가지고 내가 하나도 안 했어.
582.14	582.94	 그냥 하나도 안 했어.
583.34	583.84	 다 복사.
584.18	584.86	 다 붙여도 안 했어.
588.0	588.88	 지금 다 만들어지지.
588.98	590.68	 돌아갈지 안 돌아갈지 궁금해.
590.68	595.32	 지금 이거 해. 하는 김에 설명한 거고.
596.72	599.76	 근데 이거 하기 전에 내가 이제 한 일주일 전?
600.3	602.0	 사실 파이선을 하긴 했다.
603.9599999999999	608.1	 파이선을 했는데 뭐 만들었는지 알아?
609.14	611.32	 그럼 뭐 대형량 데이터에서 뭐 찾아내기.
611.62	613.24	 그것도 했었고 또 다른 거.
615.06	619.14	 내 눈들도 가끔 4절이려서 보면 하지만 내가 끼림을 하잖아.
619.14	622.64	 앞에서 뭐 했을 것 같아?
623.1	623.94	 게임 만들었어요?
624.2	625.06	 게임을 만들었어요.
625.16	626.24	 차도고로 돌리는 거?
626.58	627.5	 약간 그런 걸 했어.
627.94	628.82	 어, 막그러.
631.38	633.36	 게임인데 이거 맨날 사냥을 하면
634.46	636.7	 주고 온 놈이 여섯 맨날 날 죽여.
638.62	640.68	 그래서 아쉬우고 어떻게 하지? 어떻게 하지 않아?
641.28	645.92	 집이 된 듯 물어보게 아니라 내가 막 짱글룰해서 어떻게 할 거 어떻게 할 거 어떻게 할 때가 했다가
646.92	650.68	 여기 항상 HP 이남날 집은지?
650.88	651.72	 피통.
651.92	652.3	 피통?
652.46	653.44	 통이 있어요.
654.8199999999999	663.66	 얘를 지정을 해놓으면 얘가 특정 이상, 색상이 바뀌면 자동으로 네크로 키를 눌러주는 거야.
663.92	664.78	 물량 먹는 거야?
665.22	668.9	 물량 먹는 것보다는 도망가는 거라든지 이렇게 하는 거지.
670.66	674.92	 그래서 지금 내꺼에 보면 여기 이렇게 파이서러를 떠있어.
675.18	675.54	 유아이가.
676.8	681.4	 그래서 딱 여기에 색깔 지정란 버튼 딱 클릭하고
681.4	687.82	 마우스 딱 클릭하면 이 포인트의 색깔을 기준색이라고 해서 여기다 이렇게 보여줘.
690.9	695.26	 그 다음에 얘가 1초에 한 번씩 계속 체크해 줘.
696.26	698.22	 그러면서 여기에는 현재 색을 보여줘.
700.08	705.66	 그래서 만약에 얘가 내가 찝어놓은 이 포인트 딱 여기 점 하나겠지?
705.9	711.4	 이 포인트가 만약에 다른 색깔로 벽 바뀌었을 때 얘가 메이크업으로 실행해주는 거야.
712.32	716.78	 도망가는 기 한 번 눌렀다가 다시 다시 사냥하는 기준이 눌렀다가
716.78	718.44	 이런 거.
718.44	719.56	 이거 만들었어.
720.1	721.62	 완전인데 한 오른 걸렸어.
721.72	722.22	 안 줘가요?
722.4	723.2	 안 주고.
724.3	727.4	 이게 내가 만들고 나보니까 문제가 있어.
727.86	730.62	 뭐가 문제��면 공격을 당했잖아.
731.08	734.7	 공격을 당했을 때 내가 피가 주면 안 주고.
735.12	738.94	 그런데 문제는 얘가 스토나라 기절?
739.24	743.2	 기절 공격을 사면 공격하는 순간 데미지가 만약에
743.96	746.96	 해서 피통이 깎이면 실행이 될 텐데
746.96	750.18	 스터� 공격은 데미지가 없어.
751.1	753.22	 그냥 성공 실패했냐 밖에 없어.
753.44	757.74	 그러니까 성공하면은 나는 얘가 엄청나게 샌네들은
757.74	759.16	 1위 초 안에 나를 죽이는 거야.
761.0600000000001	764.1	 그래서 지금은 또 다른 짱구를 쓰고 있어.
767.1800000000001	770.66	 그래가지고 이제는 여기 영역을 범사할 수 있는
771.18	775.52	 또 만들려고 하고 막 짱구를 어떻게 어떤 로지구로 짜야지
776.18	778.4	 얘가 정확하게 인식을 해 놔.
778.4	779.66	 제 냉동비다.
781.1	782.78	 뭐가 제 냉동비야.
784.22	786.38	 얘가 다 해가지고 이제.
786.96	788.9	 냉동비 라인 좀 쓰고 있으니까.
789.46	794.04	 그래 이런 거 그 백크로 이런 거 판단 말이야.
794.64	797.74	 월에 뭐 이마는 선마를 이렇게 판단 말이야.
797.86	799.16	 애들 라이샨스 만들어서.
800.06	802.26	 애써 만들어서 그거 팔다 잡혀가지고.
803.2	803.82	 안 줘요?
804.24	804.3	 안 줘요?
804.3	804.98	 아 제가 안 줘요.
807.8199999999999	812.14	 이게 찾아본 이미지에 그러고 해가지고 하긴 하거든.
814.0	817.46	 찾아보는 이미지를 등록 해가지고 이미지가 동일하고
817.46	818.98	 영역 검사도 하고 막 되게 많아.
820.6199999999999	824.48	 그래가지고 이런 거 지금 짱구를 부리고 있어.
825.36	827.04	 월에 좀 그냥 모르겠어.
827.1	830.48	 애들은 게임을 하면서 뭘 하든 하겠지만 내가 보니까
830.48	832.86	 내가 요즘에 이제.
833.86	836.46	 근데 사실 저를 계속 해놓고 지금 이야기하는 게
836.46	839.02	 시간도 얼마나 걸리는지랑
839.88	841.92	 그다음에 주제가 바뀌었을 때
841.92	844.56	 사실 어떤 내용들을 어떻게 정리할지를 좀
844.56	846.9	 몰라가지고 지금 녹음을 하고 있긴 하거든.
848.9200000000001	853.5	 내가 지금 한 2주일 됐지?
855.62	858.94	 2주일 동안에 되게 많은 걸 좀 많이 느꼈어.
858.98	860.26	 광이랑 이야기하면서 처음에는
860.26	863.56	 이번에 mcp라고 내가 전혀 한번 설명해줬지.
863.96	867.24	 아니 근데 그냥 파일만 올라오고 그런 것 같은데.
868.04	870.2	 근데 오늘 mcp를 이렇게만 한 번 다 들었어?
870.94	871.2	 네.
872.2	874.24	 요즘에 이게 엄청나게 하듯이 주야.
876.28	878.68	 내가 보면 이거 너네들 지금 알아야 돼.
879.14	879.32	 문제.
879.86	884.04	 왜냐하면 2회 이슈로 나오면서 이제 나오는 말들이
884.04	887.04	 그 후속으로 계속 나오는 유튜브가 뭔지 알아?
890.3000000000001	895.26	 개발짝 3년 이후에는 살아있습니다.
896.12	896.54	 5인?
900.26	901.46	 이거 지금부터요?
901.98	903.3	 지금부터 3년이요?
904.44	910.42	 이 mcp가 뭐냐면 모델, 컴페스트, 프로톡코리아.
912.26	914.92	 5인지 모르겠지 대충 이렇게 틀어서는.
915.78	916.44	 이게 뭐냐면
917.44	921.44	 내가 지금 깔아놓고 요즘에 하는 게 뭐냐면
924.9399999999999	927.34	永현이는 써봤지?
927.34	931.8	 컷화라는 개발자 툴을 내가 지금 했어.
931.8	934.54	 얘가 뭐냐면 기본적으로
934.54	941.56	 AI가 전목되어 있는 그림스라고 보는데
941.56	943.6	 얘한테 처음에 딱 들어가자마자
941.44	943.44	 프로젝트 한 것도 생산하는 상태에서
945.34	948.04	 애기들은 잡았을 거고
948.6	951.56	 프레임 머크는 스프링부터 쓸 거고
951.56	954.74	 화면은 JSP 쓸 거고
954.74	957.04	 내가 원하는 스펙 달려주지?
958.4000000000001	961.22	 한 2분도 안 돼서 프로젝트 하나 만들어줘.
962.5200000000001	965.4	 그리고 지금 내가 하다가 지금
965.4	966.72	 프로젝트 망가트렸거든?
967.5	969.42	 그것도 보여주는 좋은데
969.42	971.02	 우리 로그인 화면이 있잖아.
971.02	972.58	 연어가 하는 거가
972.58	974.38	 지금 화면 이렇게 들어가 있고
974.38	975.34	 로그인한테 했잖아.
975.68	977.5	 이거 화면 캡치한 다음에
978.02	980.16	 나 이거 로그인 화면으로 쓸 거야.
980.26	982.64	 했는데 똑같이 거의 90%가 만들어줬어.
984.12	987.06	 얘가 유일하게 안 만든 건 뭔지 알아?
988.28	988.66	 이미지.
991.14	994.76	 왜 이미지 안 만들어줘라고 물어보니까
994.76	997.64	 이미지가 하면서 나오는 이야기가 결론
997.64	999.3	 저작 거냐.
1002.02	1004.68	 해당 이미지에 사용되어 있는 저작권이라든지
1004.68	1005.82	 이런 게 굴복명하다.
1007.02	1007.76	 그래서 사용할 수 없다.
1008.12	1008.56	 그러면은?
1009.04	1010.58	 우리는 못 빼고 다 가능해?
1011.6	1013.48	 이미지 빼놓고는 사실 이제는
1014.02	1015.4	 음만한 건 다 코디에 가든 하다가
1016.74	1019.56	 연휴도 지금은 퍼플리싱을 그렇게 하고 있지만
1019.56	1022.5	 나중에 돼서 이게 내가 나지 나도
1022.5	1025.78	 투리 100% 좀 사용 못 해
1025.78	1028.06	 왜냐하면 말을 잘 해줘야 돼.
1029.06	1030.06	 어떤 단점이 있냐면
1031.48	1033.74	 샘플로 데모로 만들어줘
1033.74	1035.02	 해서 데모로 만들었어.
1035.36	1035.88	 프로젝트에.
1036.78	1039.32	 그럼 얘가 풀도 구성섭도 다 해줘.
1039.7	1041.98	 그래서 여기 로그인 컨트롤러
1041.98	1043.44	 해가지고 다 만드는 건 무슨 말이야.
1043.52	1045.22	 여기다 내가 NVC 패턴이라고 해야 돼.
1045.48	1046.16	 처음에 안 했거든?
1047.38	1051.54	 그랬더니 얘가 로그인 파이라나 만들어가지고 해놨어.
